year,opening_farms,opening_treasury,opening_nav,farms_acquired,capital_raised,new_tokens,funding_source,gross_revenue,pdf_total,expert_total,supplier_total,admin_total,operator_paid_total,operator_overflow_total,treasury_pretax_total,tax_total,net_to_treasury,closing_farms,closing_treasury,land_nav,treasury_nav,total_nav,tokens_outstanding,token_price,standard_token_price,pv_future_cash,dcf_premium,self_funding_capable,oldest_farm_cum_profit,avg_cum_profit_first_10,scenario
9,80,319360005.85504526,1781248900.2339208,10,0.0,0.0,treasury,1121973024.5657747,168764077.5951313,56566775.13855383,396162670.6607198,33191066.826708145,19883120.307236105,92314182.14934136,447405314.03742546,111851328.50935636,335553985.5280691,90,514913991.38311434,1691042096.1787348,514913991.38311434,2205956087.561849,586873918.4823319,7.8201652061619065,3.758824541507139,904438889.4496135,1.0804815760371542,True,18950792.232910804,30926688.653447736,Base
10,90,514913991.38311434,2205956087.561849,10,0.0,0.0,treasury,1382164816.4907951,207927668.04923958,69711186.40016007,487849173.7468844,40861998.91910355,22411256.199313674,115805225.44976585,553403533.1760939,138350883.29402348,415052649.8820704,100,789966641.2651848,1929361426.0505881,789966641.2651848,2719328067.315773,586873918.4823319,10.844833849881589,4.633581390612846,1376095697.9152744,1.3404863183912328,True,23185515.676626593,37743499.10011212,Base
1,0,0.0,0.0,10,140000000.0,140000000.0,initial_raise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,147000000.0,0.0,147000000.0,140000000.0,1.05,1.05,0.0,0.0,False,0.0,0.0,Aggressive
2,10,0.0,147000000.0,10,140000000.0,133333333.33333333,equity,35738325.0,5285868.75,1712036.25,12904987.5,1147029.75,2484420.0,1089412.5,12203982.750000002,3050995.6875000005,9152987.062500002,20,9152987.062500002,301350000.0,9152987.062500002,310502987.0625,273333333.3333333,1.3176847505936802,1.1359865380335368,23372834.596192773,0.1599475050775463,False,574106.0625000001,915298.7062500002,Aggressive
3,20,9152987.062500002,310502987.0625,10,130847012.9375,115183594.66125743,mixed,120445776.0,17960599.275000002,5916021.675,43027374.75,3719640.4050000003,5000000.0,7044577.600000001,44822139.895,11205534.97375,33616604.92125,30,33616604.92125,471520875.0,33616604.92125,505137479.92125,388516927.99459076,1.7506743230957724,1.3001685216873817,78467679.48005497,0.34649800690737864,False,2061700.6875,3327477.5259375004,Aggressive
4,30,33616604.92125,505137479.92125,10,106383395.07875,81822773.97447197,mixed,255046231.63500002,38178548.721,12673925.557500001,90647353.72425,7729772.9733,7500000.0,18004623.163500004,98316630.65895,24579157.6647375,73737472.99421251,40,73737472.99421251,658708837.5,73737472.99421251,732446310.4942125,470339701.96906275,2.3456917362139316,1.557270856421111,159019679.44981283,0.5062837184308153,False,4439503.949362501,7219083.200069999,Aggressive
5,40,73737472.99421251,732446310.4942125,10,66262527.00578749,42550418.7229643,mixed,440423618.259675,66085004.16131625,22042642.33534875,156038826.993135,13191247.125425251,10000000.0,34042361.825967506,173065897.64444977,43266474.41111244,129799423.23333733,50,129799423.23333733,864190169.0625,129799423.23333733,993989592.2958373,512890120.69202703,3.1756015072634987,1.9380166476099743,261904881.2678118,0.6385831933795587,False,7653939.040096875,12568979.397447843,Aggressive
6,50,129799423.23333733,993989592.2958373,10,10200576.766662672,5263410.290743559,mixed,674758718.6995981,101367350.20039977,33891478.33043996,238644202.35448208,20089219.16552788,12500000.0,54975871.86995981,268266468.64874834,67066617.162187085,201199851.48656124,60,201199851.48656124,1089326236.6875,201199851.48656124,1290526088.1740613,518153530.98277056,4.349675105688785,2.490624903638789,385340302.32001555,0.7464191815210448,True,11756194.941286962,19265233.754956946,Aggressive
7,60,201199851.48656124,1290526088.1740613,10,0.0,0.0,treasury,949786103.2874538,142761522.10224065,47782911.773495264,335589784.50459486,28199976.489501048,15000000.0,79978610.32874538,380451908.41762197,95112977.10440549,285338931.3132165,70,346538782.79977775,1325719107.69375,346538782.79977775,1672257890.4935277,518153530.98277056,6.3775628964244735,3.227340528437184,636889354.2229997,0.976104733984412,True,16486130.242947133,26997584.296933383,Aggressive
8,70,346538782.79977775,1672257890.4935277,10,0.0,0.0,treasury,1259707248.2738562,189394632.3390579,63423907.51167226,444835402.8830291,37352672.35023623,17500000.0,108470724.82738562,507200633.1898607,126800158.29746518,380400474.8923955,80,586939257.6921732,1573931622.2503126,586939257.6921732,2160870879.942486,518153530.98277056,9.446179279694533,4.170329353626152,1047756484.4916912,1.2650919097027589,True,21790101.681809552,35542273.112305626,Aggressive
9,80,586939257.6921732,2160870879.942486,10,0.0,0.0,treasury,1603210026.3749046,241077281.13479677,80756278.49730632,565883240.7164534,47500523.61268605,20000000.0,140321002.63749048,647992702.413662,161998175.6034155,485994526.8102465,90,932933784.5024197,1834554762.5347033,932933784.5024197,2767488547.0371227,518153530.98277056,13.675412006229399,5.34105893631196,1638684537.817482,1.560430837648156,True,27568602.2343888,44824137.85748923,Aggressive
10,90,932933784.5024197,2767488547.0371227,10,0.0,0.0,treasury,1976744569.0937018,297282282.92781925,99607826.01844907,697470865.8758358,58531739.509047076,22500000.0,175174456.90937018,801351854.7625507,200337963.69063768,601013891.071913,100,1393947675.5743327,2108209059.8333135,1393947675.5743327,3502156735.407646,518153530.98277056,19.172674305114747,6.758917050637832,2428210634.824656,1.8366488538730388,True,33714808.470544696,54697439.89817603,Aggressive
